window_start,window_current_start,fundingRate,rate_7d_mean,rate_7d_std,rate_30d_mean,rate_30d_std,rate_zscore,rate_zscore_7d,rate_momentum_1d,rate_momentum_3d,rate_momentum_7d,rate_acceleration,pct_positive_7d,pct_positive_30d,rate_volatility_7d,hour,weekday,hour_sin,hour_cos,weekday_sin,weekday_cos,binance_premium,tri_exchange_mean,tri_exchange_std,tri_exchange_outlier,max_exchange_spread,usdt_supply,usdt_inflow_7d_pct,usdc_supply,usdc_inflow_7d_pct,total_stablecoin_supply,total_inflow_7d_pct,pred_direction_matches_actual,rate_btc,zscore_btc,mom_btc,rate_eth,zscore_eth,mom_eth,rate_sol,zscore_sol,mom_sol,rate_doge,zscore_doge,mom_doge,rate_xrp,zscore_xrp,mom_xrp,rate_avax,zscore_avax,mom_avax,rate_link,zscore_link,mom_link,btc_eth_spread,btc_sol_spread,eth_sol_spread,btc_eth_spread_zscore,btc_sol_spread_zscore,eth_sol_spread_zscore,hierarchy_normal,hierarchy_inversion,all_above_zscore_1,sync_score,btc_falling_sol_rising,rotation_direction,portfolio_rate_weighted,rel_score_btc,rel_score_eth,rel_score_sol,rel_score_doge,rel_score_xrp,rel_score_avax,rel_score_link
2024-02-09 16:00:00.001,2024-03-10 16:00:00.000,0.40555,1.30054,2.47921,7.40401,6.2499,4.78397,0.48714,0.51575,0.53976,1.60302,0.27893,0.73036,8.85922,2.47921,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,0.40555,0.0,0.0,0.0,10.71056,1.82065,11.04675,3.35756,10.72764,4.15596,0.01489,0.90217,2.49108,0.377,0.57496,3.86401,0.24683,0.4676,3.81598,0.445,0.28287,3.19403,0.19358,0.44455,2.26988,0.5031,0.32841,3.1628,0.31464,0.40555,4.78397,0.51575,0.46093,0.85306,0.66876,0.68026,2.53565,2.57729,0.0104,0.00198,0.72735,0.37172,0.0012,0.0143,0.36155,1.74486,0.1818,3.62775,2.0757,2.3385,2.28457,2.38161
2024-02-19 16:00:00.000,2024-03-20 16:00:00.000,2.81325,4.48872,4.38234,2.43912,3.971,4.98286,0.12992,1.02145,1.2601,1.09966,1.60866,0.43161,3.33481,4.38234,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,2.81325,0.0,0.0,0.0,7.09355,1.08953,9.58002,3.21189,8.16546,0.85209,0.48476,1.80844,2.89158,0.89307,1.67952,3.73916,0.70626,2.00232,3.77118,0.79408,1.66403,3.83715,1.27208,1.32985,3.26908,1.01332,1.25586,3.34439,1.08732,2.81325,4.98286,1.02145,0.49306,1.35345,1.19741,0.54054,1.4186,1.57597,0.04186,0.041,1.34124,0.51558,0.0,1.08382,1.587,2.68451,2.52927,2.47597,1.95654,3.00011,3.00216,6.01335
2024-02-29 16:00:00.000,2024-03-30 16:00:00.000,2.93959,4.70158,5.03492,1.53972,9.74157,2.83965,0.38037,1.42749,1.74133,2.64687,1.26299,0.73182,0.88939,5.03492,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,2.93959,0.0,0.0,0.0,5.718,0.65802,8.62695,2.39044,7.954,1.84206,2.11372,2.88847,2.08749,0.91104,2.58227,1.73336,1.1382,1.95153,1.54036,0.74216,2.93358,2.1794,1.17563,2.26243,1.82569,1.3484,1.76042,2.21967,1.102,2.93959,2.83965,1.42749,1.02308,1.47897,0.88971,0.38193,0.63608,0.66084,0.21939,0.02515,0.63408,1.24085,0.01723,1.07412,1.3134,1.19829,2.33616,0.98029,2.3938,2.41234,2.38838,3.72382
2024-03-10 16:00:00.000,2024-04-09 16:00:00.001,3.02518,7.13592,6.38139,,,1.98385,0.67683,0.52619,1.32816,4.73417,0.55896,6.26019,9.43785,6.38139,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,3.02518,0.0,0.0,0.0,8.22724,0.68809,5.33385,5.26,7.60049,2.52567,1.69913,2.06615,0.93213,1.07728,4.27851,0.80437,1.50452,2.10879,1.13779,0.75411,3.16333,1.20989,1.35664,3.08271,0.93847,0.93642,3.47572,1.25766,1.65221,3.02518,1.98385,0.52619,0.85308,0.78074,0.6534,0.1503,0.27958,0.47293,0.03351,0.11766,0.27238,6.03715,0.02445,0.12207,3.36079,0.41435,0.29921,0.99487,0.58281,0.75656,0.25078,0.55768
2024-03-20 16:00:00.000,2024-04-19 16:00:00.000,3.98295,8.90223,3.46273,,7.56438,1.89992,1.35555,0.29522,0.78354,2.78271,0.37625,,9.3858,3.46273,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,3.98295,0.0,0.0,0.0,9.65428,1.54419,11.08021,2.08922,5.42992,5.07747,4.98254,4.01634,0.93475,0.78367,3.66536,1.58527,0.88562,4.90812,1.10013,0.76448,5.04926,1.86907,0.80463,4.78027,1.37055,0.35046,3.37437,1.18789,0.42579,3.98295,1.89992,0.29522,0.82393,1.06517,1.72953,0.24671,0.54287,0.71463,0.00076,0.17331,0.00783,6.62207,0.04305,1.07271,4.3397,0.54038,0.88919,0.62906,0.78685,1.86845,0.85378,0.89723
2024-03-30 16:00:00.000,2024-04-29 16:00:00.000,0.85394,2.69551,2.01576,,,2.9961,1.18379,0.73975,0.77757,1.60405,0.31876,4.3138,,2.01576,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.85394,0.0,0.0,0.0,5.81264,5.07238,4.42305,3.10459,6.74383,4.23569,0.39941,1.07301,3.87951,0.61832,0.53594,3.81569,0.57551,1.28348,3.07609,0.48022,0.86502,4.47516,0.52217,1.29865,3.84043,0.64257,1.31866,4.28602,0.66663,0.85394,2.9961,0.73975,0.36112,0.79721,1.12208,0.55123,0.40865,0.90864,0.00091,0.0,0.13438,1.63465,0.01723,0.02191,1.12129,2.28681,3.15202,2.03721,4.94494,4.44618,6.46115,1.74043
2024-04-09 16:00:00.001,2024-05-09 16:00:00.000,1.08938,2.88532,4.34472,6.02403,6.07988,4.30297,1.42693,0.95563,0.85436,0.79852,1.09519,1.16905,5.80621,4.34472,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,1.08938,0.0,0.0,0.0,7.70372,4.09799,1.85486,1.94479,3.94192,1.95089,0.01859,1.58573,1.1124,0.92966,1.46326,2.87072,0.15185,1.66243,2.95284,1.03844,1.72256,1.58798,0.65412,1.18148,1.33055,0.83584,1.86235,3.39421,1.1607,1.08938,4.30297,0.95563,0.35643,0.61852,0.71248,0.13629,0.71831,1.03145,0.02181,0.10288,0.0,2.0676,0.02445,0.40432,2.70053,2.42764,3.05131,2.7816,3.64252,2.29225,3.82226,3.1145
2024-04-19 16:00:00.000,2024-05-19 16:00:00.000,1.54535,6.35592,5.0882,3.74978,5.14496,1.76126,2.33518,0.7322,1.71854,1.16875,0.78606,4.19458,2.68921,5.0882,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,1.54535,0.0,0.0,0.0,9.88912,2.58743,7.28531,2.83538,2.50045,1.76948,0.0,4.97087,3.93233,1.83515,3.24883,1.8879,0.70274,3.74773,2.04894,1.52922,2.34088,1.74602,0.54489,2.5121,2.20884,0.80654,3.51293,2.17743,0.99744,1.54535,1.76126,0.7322,1.00805,1.32671,0.84484,1.19446,1.34797,1.54023,0.08109,0.60409,0.0317,0.0,0.23566,4.11964,3.9361,4.8161,0.47643,1.1802,1.02187,0.51548,0.68382,1.95958
2024-04-29 16:00:00.000,2024-05-29 16:00:00.000,0.91476,1.97413,2.20393,10.11438,6.86571,1.43633,0.47944,0.29592,0.26473,0.91177,0.19546,0.02004,6.21975,2.20393,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,0.91476,0.0,0.0,0.0,7.5927,1.78786,8.54087,0.55464,4.37762,0.91739,0.10017,1.90105,1.57962,0.67577,1.19781,1.30215,0.29553,0.80791,1.09619,0.19184,0.71322,1.39009,0.45046,0.35012,1.96762,0.33403,0.43628,1.8867,0.54268,0.91476,1.43633,0.29592,0.44461,0.54403,0.25445,0.3412,1.03096,0.7818,0.10296,0.00447,0.52336,0.67749,0.06076,0.05533,0.90326,0.62358,1.08705,0.72472,1.37052,1.69544,1.24539,0.7944
2024-05-09 16:00:00.000,2024-06-08 16:00:00.000,1.07827,3.2634,1.19097,5.13463,6.68531,1.04765,0.26331,0.25095,0.19345,0.50522,0.18422,0.64383,2.93586,1.19097,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,1.07827,0.0,0.0,0.0,8.19804,1.76884,4.2227,2.1575,7.02075,2.08841,1.07271,1.1186,5.50214,0.78964,1.90792,4.4446,0.50692,1.30959,6.0788,0.18585,1.5592,6.49108,0.40742,1.32498,6.83633,0.19657,1.5811,6.23611,0.0947,1.07827,1.04765,0.25095,1.64398,1.91572,0.31792,1.05013,1.95693,0.53613,0.3613,0.00791,0.52336,3.06345,0.05744,0.09057,2.85823,0.20147,4.59778,2.16534,1.93105,4.75658,2.38842,1.09097
2024-05-19 16:00:00.000,2024-06-18 16:00:00.000,1.24583,7.7142,4.23292,3.34379,2.54814,0.63891,1.72236,0.83824,0.93756,0.49283,0.84841,4.48333,0.03399,4.23292,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,1.24583,0.0,0.0,0.0,4.57275,6.38202,1.80098,5.53856,7.56999,2.75238,1.07271,1.79285,3.13118,0.47788,2.69533,1.95681,0.3487,3.08543,3.05084,0.6321,2.71681,1.49069,0.28138,1.84492,1.02922,0.21119,2.53676,2.9387,0.62875,1.24583,0.63891,0.83824,0.53654,1.2739,0.72175,0.5037,0.68444,0.61602,0.00613,0.46238,0.35365,3.06345,0.07478,0.5472,5.24164,0.88469,1.48784,1.80309,0.67192,0.93591,0.81601,0.483
2024-05-29 16:00:00.000,2024-06-28 16:00:00.000,1.38767,5.56423,3.02465,7.93027,2.23967,0.9069,0.77774,0.78165,0.82142,0.50753,0.44384,4.01251,7.34164,3.02465,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,1.38767,0.0,0.0,0.0,2.3926,5.22288,2.81247,1.25343,4.75499,0.82481,0.79162,1.12876,0.94106,0.81441,1.9285,1.10974,0.25804,1.63006,1.7502,0.20602,1.19852,1.62239,0.27776,1.25362,1.68281,0.11974,1.57281,0.97548,0.40333,1.38767,0.9069,0.78165,0.25835,0.69437,0.51621,0.46341,0.67133,0.3494,0.12306,0.041,0.0,2.06077,0.0334,0.3125,2.86409,1.06397,1.26547,0.6847,0.89743,1.40848,0.66111,0.81706
2024-06-08 16:00:00.000,2024-07-08 16:00:00.000,0.67348,2.71954,2.70111,8.52391,2.31076,0.79188,0.52875,0.43172,0.38276,0.49344,0.37733,1.2758,10.67508,2.70111,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.67348,0.0,0.0,0.0,5.32459,0.31566,11.0801,1.21292,11.66311,2.09263,0.0,1.19076,2.0758,1.46731,0.77394,1.11587,1.31961,0.34792,0.83736,0.4272,0.35473,0.52074,0.2971,0.25909,1.6453,0.20735,1.30555,1.17979,1.2445,0.67348,0.79188,0.43172,1.20094,0.83074,0.80743,1.60825,1.2796,1.13717,0.53891,0.18826,0.0,0.0,0.09372,0.90021,1.99504,1.39831,1.6474,1.1404,1.01074,2.81809,0.37098,1.22296
2024-06-18 16:00:00.000,2024-07-18 16:00:00.000,1.32084,2.02073,4.6848,5.22405,6.6683,0.92149,0.664,0.51153,0.65177,0.60846,0.42436,0.0,5.1555,4.6848,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,1.32084,0.0,0.0,0.0,10.82487,3.99834,5.86216,0.15196,10.84949,3.96598,0.0,0.91667,1.44523,0.57334,0.65474,0.32963,0.33621,0.38633,0.44146,0.24541,0.33188,0.45807,0.19169,0.43833,0.65902,0.27476,1.94499,0.92513,0.32533,1.32084,0.92149,0.51153,0.41159,0.59145,0.36589,0.69421,0.41391,0.45658,0.07675,0.01489,0.0,0.0,0.004,0.21465,1.46248,0.79294,0.26089,0.40254,0.28612,0.6022,0.29798,0.95715
2024-06-28 16:00:00.000,2024-07-28 16:00:00.001,1.87796,5.0516,6.65688,6.805,2.70058,0.87472,0.32937,0.72207,1.00842,0.8824,0.69123,0.0,1.99642,6.65688,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,1.87796,0.0,0.0,0.0,7.79379,6.05719,6.9346,1.95233,5.68996,4.7605,0.0,1.699,0.80562,0.68654,0.69433,0.52609,0.18081,0.99322,0.71531,0.37562,1.0639,1.07893,0.62983,0.82164,0.49193,0.49855,2.112,0.38082,0.67772,1.87796,0.87472,0.72207,0.26468,0.7304,0.34291,0.67778,0.35189,0.31312,0.0,0.09975,0.0,0.0,0.04305,0.10523,3.52485,0.54167,0.5875,0.45828,1.09861,0.22077,0.6317,0.30803
2024-07-08 16:00:00.000,2024-08-07 16:00:00.000,0.51289,2.65829,4.78096,,10.52552,0.46306,0.45195,0.34817,0.53136,0.6794,0.16872,0.0,0.0,4.78096,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,0.51289,0.0,0.0,0.0,4.42397,3.40858,7.10125,3.45478,7.52447,2.05692,0.0,1.91012,0.71437,0.48554,1.54993,0.63204,0.20821,1.32648,1.07619,0.68569,0.64423,1.38494,0.26806,0.72871,1.0425,0.31227,0.60084,1.51586,0.13781,0.51289,0.46306,0.34817,0.52462,0.58531,0.24689,1.43444,0.46101,0.37544,0.0119,0.02282,0.0,0.0,0.01429,0.20441,2.5974,0.4577,0.92536,0.57288,0.74179,0.57648,1.49303,0.61276
2024-07-18 16:00:00.000,2024-08-17 16:00:00.000,0.75624,3.1762,3.16475,6.61385,5.88558,2.3126,0.89534,0.655,0.44151,0.49425,0.35282,0.0,0.0,3.16475,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.75624,0.0,0.0,0.0,10.01849,1.90955,6.35208,3.87107,9.57583,3.09878,0.0,1.56124,0.91905,0.38463,0.88126,0.83368,0.34352,0.93251,0.41988,0.2001,0.40167,0.61581,0.32423,0.8415,0.78347,0.24858,1.68848,2.51579,0.41233,0.75624,2.3126,0.655,1.16469,0.09943,0.46316,1.17162,0.17422,0.29643,0.07266,0.00062,0.0,0.0,0.004,0.12004,0.8548,0.18516,0.46195,0.13189,0.44523,0.3356,2.37906,2.09807
2024-07-28 16:00:00.001,2024-08-27 16:00:00.000,0.8459,3.84559,4.20504,2.42286,3.95919,1.42478,0.62083,0.69735,0.35309,0.73299,0.34697,0.0,0.0,4.20504,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.8459,0.0,0.0,0.0,8.24256,3.99258,2.0033,3.9229,7.45566,3.10974,0.0,0.25282,0.90691,0.17028,0.68672,1.00363,0.40788,0.18187,0.48334,0.27698,0.45782,0.78286,0.10053,0.45967,0.83582,0.22514,1.24888,1.4349,0.1613,0.8459,1.42478,0.69735,0.46146,0.10839,0.60961,0.37059,0.29542,0.50098,0.02687,0.00593,0.0,0.0,0.05807,0.14449,0.31736,0.49078,0.56318,0.33258,0.99161,0.36026,0.79954,1.22153
2024-08-07 16:00:00.000,2024-09-06 16:00:00.000,0.99078,3.32446,5.98798,3.99063,3.99516,0.64396,0.655,0.61546,0.96275,0.88618,0.56005,0.0,0.0,5.98798,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.99078,0.0,0.0,0.0,4.61375,4.71962,9.85898,1.39223,6.64988,1.45327,0.0,0.44691,1.23392,0.18774,0.6742,0.98307,0.4984,0.8631,1.07415,0.37148,0.51981,0.75376,0.44779,0.35575,0.65262,0.68535,0.59546,0.68138,0.14152,0.99078,0.64396,0.61546,0.66081,0.18136,0.5775,0.18114,0.0778,0.70982,0.02282,0.11474,0.0,0.0,0.00338,0.05316,1.18633,0.78103,0.55922,0.98524,0.86676,0.36357,0.36902,0.47494
2024-08-17 16:00:00.000,2024-09-16 16:00:00.000,0.84552,5.26454,5.50742,,,0.83557,0.62722,0.43523,0.50169,1.19593,0.54445,0.0,0.0,5.50742,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.84552,0.0,0.0,0.0,9.79119,3.07099,4.59991,0.6388,10.27124,1.17015,0.0,2.41624,1.77781,0.05975,2.85673,0.79791,0.0826,1.15516,0.58633,0.0749,0.70392,1.06296,0.72545,1.65275,1.26152,0.79008,1.23187,0.66834,0.23025,0.84552,0.83557,0.43523,0.27951,0.38236,0.2527,0.48125,0.34323,0.17992,0.0104,0.04565,0.0,0.0,0.03237,0.05517,2.2667,1.46751,1.0177,0.69495,1.04276,1.05544,0.76713,0.57459
2024-08-27 16:00:00.000,2024-09-26 16:00:00.000,1.06426,3.6146,3.32096,5.98095,5.73744,2.1682,0.83852,0.95465,1.12223,0.72177,1.50198,0.0,0.0,3.32096,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,1.06426,0.0,0.0,0.0,7.599,2.20319,2.43886,5.35444,5.72709,5.09387,0.0,2.33827,1.35762,0.19007,3.94182,0.64525,0.72644,0.9548,0.54863,0.18212,0.79998,2.20637,0.93658,1.55886,1.25274,1.19361,0.35141,0.91364,0.20078,1.06426,2.1682,0.95465,0.98642,0.96606,0.65392,1.05878,0.68879,0.51665,0.06504,0.14017,0.05744,0.0,0.0,1.07344,1.79579,1.10984,1.04508,0.36706,0.96874,0.8552,0.90472,1.00253
2024-09-06 16:00:00.000,2024-10-06 16:00:00.000,0.96644,2.40388,3.46712,,,5.11219,0.82309,0.78852,1.40908,0.77284,0.77725,0.0,0.0,3.46712,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,0.96644,0.0,0.0,0.0,6.94223,2.12566,4.31253,4.08262,2.39484,2.83341,0.0,2.32747,1.71822,0.94143,2.9179,1.84957,2.29676,0.64917,2.06883,0.16016,1.0817,3.13108,1.79899,1.55695,1.95997,0.97121,0.08489,3.07242,0.33437,0.96644,5.11219,0.78852,2.00269,1.63208,1.18187,1.6904,1.01078,1.10973,0.8158,0.00461,0.17649,0.0,0.07675,0.78538,2.48807,1.13508,1.1718,0.23845,1.15282,1.52968,1.03805,1.62371
2024-09-16 16:00:00.000,2024-10-16 16:00:00.000,1.42451,4.64851,4.9615,,7.47237,5.52471,1.58303,0.50754,1.33846,0.97832,0.60605,0.69329,0.61115,4.9615,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,1.42451,0.0,0.0,0.0,8.23869,2.41217,5.78659,4.71737,2.35063,4.12177,0.0,6.27373,1.94119,2.94061,5.33604,3.25036,3.57448,1.26076,2.7208,0.48863,1.73442,2.02724,1.33004,1.84171,5.03266,1.1475,0.33423,0.86168,0.30562,1.42451,5.52471,0.50754,2.08565,2.27021,0.8123,1.31827,1.07711,0.9856,0.2922,0.11287,0.1591,0.0,0.42629,1.28625,2.42391,0.54756,1.7602,0.39536,0.54729,0.79348,0.69464,0.71613
2024-09-26 16:00:00.000,2024-10-26 16:00:00.000,0.87002,2.29269,1.58676,7.83124,4.97111,3.8018,1.64737,0.1438,0.92432,0.24642,0.4951,3.03444,3.51153,1.58676,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.87002,0.0,0.0,0.0,7.19699,7.29126,4.90651,5.08882,2.9132,6.75513,0.0,3.96143,2.48118,1.00294,2.57545,1.78716,0.48418,0.9317,0.55449,0.19308,1.09454,2.69294,0.3819,0.89292,2.26156,0.27085,1.22655,0.50161,0.29316,0.87002,3.8018,0.1438,0.47915,0.46855,0.36421,0.60498,1.04113,0.386,0.01859,0.0005,0.03708,0.0,0.05744,0.08029,1.0348,0.77065,0.83983,0.2762,0.14533,1.0331,0.29006,0.55176
2024-10-06 16:00:00.000,2024-11-05 16:00:00.001,0.60859,4.49545,8.07161,9.50879,5.86933,1.48472,1.87605,1.31262,0.81635,0.46568,1.38126,5.88582,6.42652,8.07161,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.60859,0.0,0.0,0.0,8.02704,4.66482,12.30491,5.37839,8.71799,9.1284,0.0,1.72297,1.76786,0.25329,0.8686,2.06304,0.78212,3.3675,1.92971,0.34822,1.06527,2.87008,0.40282,0.7518,3.78224,0.45748,3.96135,2.19803,0.27272,0.60859,1.48472,1.31262,0.96373,0.1654,0.15428,2.10767,0.269,0.76971,0.2451,0.03373,0.078,0.0,0.00185,0.0673,4.46155,0.94853,1.23757,0.80597,1.13601,1.78009,2.47499,1.10781
2024-10-16 16:00:00.000,2024-11-15 16:00:00.000,2.41104,10.00799,9.28226,8.88126,8.97585,2.26596,2.61284,0.73726,1.19254,2.03568,0.80828,8.83178,10.71534,9.28226,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,2.41104,0.0,0.0,0.0,11.37677,3.48314,7.03558,4.6406,11.35774,8.66564,1.04106,1.2984,1.86526,1.3412,2.73393,0.50837,1.51207,2.38942,2.12905,0.26403,1.45307,3.03671,1.05523,1.21404,6.16509,0.85237,3.9519,1.47255,0.1586,2.41104,2.26596,0.73726,1.25817,0.91226,0.25462,1.19077,0.61361,1.27354,0.09372,0.12885,0.00216,1.88516,0.09713,0.18627,2.75559,2.89081,0.7917,1.97723,2.22244,4.74116,0.81811,2.76415
2024-10-26 16:00:00.000,2024-11-25 16:00:00.000,0.31208,1.07951,1.11962,,10.17393,3.26775,0.80874,0.24976,0.23712,0.44032,0.23048,0.2147,,1.11962,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.31208,0.0,0.0,0.0,9.7604,1.4337,9.10413,6.76645,9.6215,1.62482,0.10407,0.48558,1.09038,0.33834,0.30407,0.79912,0.53425,0.44777,2.16854,0.33184,0.63218,1.95604,0.59229,0.55845,2.50598,0.27199,0.76692,1.4632,0.31855,0.31208,3.26775,0.24976,0.59674,0.57632,0.27576,1.1561,0.97386,0.74882,0.0,0.07538,0.00216,0.63798,0.00801,0.07893,0.56264,1.35629,1.69595,2.19262,1.36767,2.7598,1.38302,1.78926
2024-11-05 16:00:00.001,2024-12-05 16:00:00.000,2.22964,2.23012,4.24622,5.62219,9.08846,4.10855,1.87529,1.09806,1.32661,0.94598,0.54055,1.46377,2.71209,4.24622,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,2.22964,0.0,0.0,0.0,7.02037,3.36393,7.68706,4.17922,6.53969,4.27817,1.15905,1.20111,1.69147,0.45612,1.40662,1.72548,1.12235,2.28963,1.776,0.55856,2.00178,1.54719,0.48804,0.75076,1.56722,0.25256,2.99514,3.73914,0.28208,2.22964,4.10855,1.09806,0.8185,0.72139,0.35144,1.35723,0.88655,0.75527,0.09372,0.0,0.12343,3.14289,0.03708,0.00224,1.70211,2.647,3.21248,2.21506,2.21896,1.95756,3.50463,3.05157
2024-11-15 16:00:00.000,2024-12-15 16:00:00.000,4.08794,,,2.5019,3.00775,2.76829,3.25267,1.21225,2.85819,3.62712,1.94153,,2.39029,,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,4.08794,0.0,0.0,0.0,6.781,6.49593,8.54993,2.4518,8.69431,3.35579,5.90388,3.29701,1.79486,0.90601,4.91173,2.3403,2.8446,3.62547,1.36178,0.68169,4.94853,2.73255,1.07502,2.92224,2.31402,0.61118,2.97347,2.8764,0.50189,4.08794,2.76829,1.21225,1.3882,2.06164,1.5382,1.00035,0.76521,0.98196,1.07271,0.30923,0.43744,6.92318,0.04237,0.23438,5.56002,1.93205,1.33104,0.78943,1.24766,0.91944,1.81595,2.32697
2024-11-25 16:00:00.000,2024-12-25 16:00:00.000,3.14263,5.38236,5.51481,6.37388,3.39507,3.16741,1.55617,1.07874,1.68556,2.28065,1.4263,5.58581,7.07757,5.51481,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,3.14263,0.0,0.0,0.0,6.95904,5.12643,7.91598,2.45336,4.74908,2.55834,4.11378,2.47107,0.86501,0.59481,3.04612,2.31452,1.50265,2.36968,1.81205,0.49862,2.317,1.58136,0.82764,1.79464,3.4592,0.97439,1.94464,2.26303,0.46292,3.14263,3.16741,1.07874,0.74226,1.18292,1.32297,1.49246,1.26473,0.75749,0.12343,0.09516,0.35365,3.61237,0.11285,0.36666,3.2936,0.85921,0.78683,0.73941,0.72971,1.20758,1.25154,2.27239
2024-12-05 16:00:00.000,2025-01-04 16:00:00.000,0.85769,2.24813,2.73918,,,6.55434,0.64888,0.17641,0.33932,1.24821,0.3031,2.23402,,2.73918,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.85769,0.0,0.0,0.0,3.62169,5.56129,10.64214,5.47668,2.7368,2.57977,0.97775,1.12281,4.38252,0.41121,0.85538,3.34232,0.196,0.75311,1.56085,0.15118,0.65981,2.05777,0.40111,0.48744,4.03887,0.35334,0.51076,4.69402,0.11702,0.85769,6.55434,0.17641,0.48456,0.69165,0.61022,0.31511,1.22349,1.05724,0.00261,0.13041,0.12004,0.88133,0.01609,1.17345,1.07041,3.04458,3.8118,1.56359,2.40762,2.89155,4.77129,3.73548
2024-12-15 16:00:00.000,2025-01-14 16:00:00.000,0.58866,1.65803,1.13462,6.47175,6.99645,1.15899,0.13189,0.22563,0.09333,0.37984,0.43048,0.10424,5.97899,1.13462,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.58866,0.0,0.0,0.0,5.45544,6.9855,6.25139,4.43226,5.1141,2.58519,0.0,0.52117,1.09742,0.4016,0.40059,0.97571,0.18673,0.18975,2.36731,0.11971,0.43249,1.0398,0.74085,1.00684,0.54593,0.5488,0.47215,1.00864,0.40278,0.58866,1.15899,0.22563,0.19616,0.22343,0.58465,0.15667,0.59723,1.22537,0.0,0.00103,0.0,0.0,0.00781,0.19727,0.27506,0.86704,1.16256,1.53427,1.25534,0.84024,1.31309,1.41287
2024-12-25 16:00:00.000,2025-01-24 16:00:00.000,1.88827,1.19432,4.97886,3.16529,4.82433,0.77938,0.59965,1.63952,0.77543,1.10654,1.90177,0.0,2.82509,4.97886,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,1.88827,0.0,0.0,0.0,7.0029,3.63526,9.75134,1.60678,11.14277,1.72755,0.0,1.06315,0.53461,0.49005,2.03528,1.10564,1.37167,0.83202,0.36949,1.11181,1.37262,0.78388,0.41645,1.4405,0.58585,0.4463,1.32854,0.66718,0.83039,1.88827,0.77938,1.63952,1.3157,0.43057,0.5379,0.512,0.26797,0.24939,0.07285,0.06578,0.0,0.0,0.00682,0.05211,2.30694,0.16199,0.44383,0.81622,0.24593,0.34018,0.64412,0.38604
2025-01-04 16:00:00.000,2025-02-03 16:00:00.000,2.47973,,8.89053,,13.08868,1.35937,0.97017,1.20546,1.15636,1.55148,1.66106,0.0,0.54757,8.89053,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,2.47973,0.0,0.0,0.0,6.3206,2.14884,7.86107,2.64049,7.28079,2.48503,0.0,1.10745,1.10803,0.5729,3.02585,0.66963,0.83578,0.35516,0.17503,0.24026,1.01639,0.83503,0.46191,1.94005,1.58209,0.50637,1.40577,1.16332,0.79356,2.47973,1.35937,1.20546,0.94294,0.34784,0.27912,0.49062,0.18377,0.06701,0.10633,0.01513,0.0,0.0,0.03741,0.00791,2.86299,0.55146,0.93182,0.43414,0.23984,0.8641,0.85933,0.66476
2025-01-14 16:00:00.000,2025-02-13 16:00:00.001,0.60377,5.71038,4.49826,9.47582,9.50522,0.53831,0.84801,0.42752,0.72809,0.58926,0.33562,0.0,0.0,4.49826,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,0.60377,0.0,0.0,0.0,7.21172,7.35887,6.62251,5.25344,6.65974,5.67261,0.0,0.71103,0.71443,0.26341,1.41136,0.99516,0.42546,0.31855,0.27237,0.43447,0.53204,0.61819,0.20949,1.16216,1.22231,0.25587,0.99062,0.3383,0.70629,0.60377,0.53831,0.42752,0.30691,0.19685,0.3934,0.42185,0.23583,0.20936,0.23267,0.01429,0.0,0.0,0.01827,0.00049,1.36472,0.84639,0.77613,0.35407,0.196,0.38044,0.16015,0.36811
